Дата видачі кредиту,№ договору,Сумма кредиту,Загальна заборгованість,Сімейний стан,Стать,Наявність утриманців,Область реєстрації,Сектор діяльності,Строк кредиту,Кількість днів прострочення,Наявність простроченної заборгованості понад 30 днів ,Рейтинговий бал зовнішній,Статус
10/1/2019,100,120 000,71 736,14,99,0,Г,60.22,15,126,1,58400,0
10/2/2019,101,50 000,0,11,99,0,Б,65.32,15,0,1,67600,0
10/2/2019,102,50 000,0,12,99,0,Е,81.31,21,0,0,52800,0
10/2/2019,103,50 000,10 298,14,99,0,Д,59.84,15,0,0,49400,0
10/3/2019,105,60 000,28 045,0,99,0,Є,103.13,27,0,0,52400,0
10/3/2019,106,60 000,50 000,14,88,0,Ж,69.21,27,183,1,48000,0
10/4/2019,107,110 000,96 183,12,88,0,З,60.30,27,217,1,62200,0
10/5/2019,108,50 000,33 375,0,88,0,И,69.21,27,0,0,44200,0
10/9/2019,109,40 000,0,11,99,0,П,29.21,12,0,0,81200,0
10/9/2019,110,80 000,0,11,88,0,К,94.41,15,0,0,63600,0
10/9/2019,112,250 000,121 200,11,99,0,І,60.30,27,0,0,57600,0
10/9/2019,114,150 000,130 175,11,99,0,Й,60.100,27,217,1,62600,0
10/9/2019,115,50 000,15 469,14,99,0,З,59.22,15,0,1,62200,0
10/10/2019,116,250 000,0,11,99,0,М,59.48,27,0,1,64200,0
10/10/2019,117,90 000,78 750,14,88,0,М,60.86,27,209,1,51000,0
10/10/2019,119,50 000,32 450,0,99,0,И,59.53,27,0,0,53200,0
10/10/2019,120,210 000,33 396,11,88,0,Е,60.30,15,0,0,52800,0
10/10/2019,122,80 000,40 367,11,88,0,Н,65.40,21,0,1,53000,0
10/10/2019,123,50 000,31 805,0,88,0,М,79.33,27,0,0,56800,0
10/10/2019,124,120 000,64 248,14,99,0,Б,86.22,21,25,0,68600,0
10/11/2019,125,140 000,81 863,14,88,0,И,69.21,27,0,0,70200,0
10/11/2019,126,130 000,107 350,11,99,0,И,59.84,27,217,1,50000,0
10/12/2019,127,150 000,0,14,88,0,Б,87.21,12,0,0,59600,0
10/12/2019,128,60 000,0,14,99,0,М,69.21,27,0,1,50400,0
10/12/2019,129,140 000,93 449,11,88,0,И,60.86,27,0,0,58400,0
10/12/2019,131,80 000,55 097,14,99,0,М,82.21,39,0,1,62600,0
10/12/2019,133,40 000,12 336,0,99,0,И,76.110,15,0,0,57000,0
10/12/2019,134,50 000,43 750,11,88,0,И,69.21,27,217,1,40800,0
10/12/2019,135,50 000,16 667,11,88,0,В,60.30,21,0,0,82000,0
10/15/2019,136,90 000,0,11,99,0,К,60.22,27,0,0,73400,0
10/15/2019,137,60 000,0,11,88,0,Б,60.75,27,0,0,84600,0
